10.59,No,Half,38,Male,AM,Europe
86.5,No,Full,66,Male,AM,Europe
101.51,Yes,Full,36,Male,PM,International
24.08,No,Full,66,Male,AM,International
94.81,Yes,Full,20,Female,PM,International
37.95,No,Full,77,Male,AM,Europe
40.24,No,Full,41,Female,PM,Europe
81.51,No,Full,69,Female,PM,Europe
17.81,Yes,Full,29,Female,PM,Europe
81.46,No,Half,30,Female,AM,Europe
107.1,No,Half,69,Male,AM,Europe
85.08,Yes,Full,76,Male,PM,Europe
55.64,No,Full,41,Female,AM,International
55.39,No,Half,68,Male,AM,Europe
92.99,Yes,Full,57,Other,PM,Europe
70.05,Yes,Full,42,Female,AM,Europe
14.76,No,Full,24,Male,PM,Europe
72.01,Yes,Full,69,Male,PM,International
98.71,No,Full,23,Female,AM,Europe
43.76,No,Full,33,Female,AM,Europe
111.67,No,Full,61,Male,PM,Europe
91.33,Yes,Full,76,Male,PM,International
71.02,No,Full,54,Male,PM,Europe
91.44,No,Full,20,Female,PM,International
14.1,No,Half,53,Female,AM,Europe
103.83,No,Full,34,Male,PM,Europe
99.47,No,Full,78,Male,PM,International
109.64,No,Full,74,Female,PM,Europe
19.79,No,Full,65,Female,PM,Europe
14.4,No,Full,52,Female,AM,Europe
20.92,Yes,Full,31,Female,AM,Europe
50.93,Yes,Full,28,Female,PM,International
53.8,No,Half,39,Male,AM,Europe
69.66,No,Half,76,Other,PM,International
19.06,Yes,Full,75,Male,PM,Europe
28.16,Yes,Full,66,Male,AM,Europe
98.34,No,Full,68,Female,PM,Europe
58.82,No,Full,44,Female,AM,Europe
97.91,Yes,Full,19,Female,PM,International
5.85,Yes,Full,24,Female,AM,Europe
68.43,No,Full,28,Female,AM,Europe
112.17,No,Half,52,Female,AM,Europe
71.95,No,Full,52,Female,PM,Europe
28.7,No,Full,63,Male,PM,Europe
87.54,No,Full,27,Female,AM,Europe
48.58,No,Full,46,Male,AM,Europe
81.86,Yes,Half,35,Female,PM,International
8.37,No,Full,69,Male,AM,Europe
78.13,No,Full,71,Male,AM,International
8.7,Yes,Full,23,Female,PM,Europe
90.65,No,Full,23,Male,PM,Europe
90.65,No,Full,23,Male,PM,Europe
59.38,Yes,Full,76,Male,PM,Europe
19.25,No,Full,72,Female,AM,International
73.6,No,Full,70,Female,PM,International
6.89,No,Full,22,Female,PM,International
87.94,Yes,Full,78,Male,AM,International
5.89,No,Half,79,Female,PM,Europe
14.75,No,Full,50,Male,AM,International
30.93,Yes,Full,24,Male,AM,Europe
105.64,No,Half,57,Female,AM,International
46.81,No,Half,54,Female,PM,International
67.1,No,Full,54,Male,AM,International
70.33,No,Full,72,Male,AM,International
30.93,Yes,Full,77,Female,AM,Europe
70.8,Yes,Half,23,Female,PM,International
81.01,No,Half,41,Male,AM,Europe
39.3,Yes,Full,60,Male,PM,International
53.14,No,Half,18,Male,AM,Europe
57.11,No,Half,56,Female,AM,Europe
112.22,No,Full,57,Female,PM,Europe
72.56,Yes,Half,77,Female,PM,Europe
114.05,No,Full,44,Male,AM,Europe
68.94,No,Full,77,Female,AM,International
62.56,No,Full,19,Male,PM,International
5.41,No,Full,58,Male,PM,International
60.3,Yes,Full,32,Male,AM,International
111.66,No,Full,80,Male,PM,Europe
27.81,No,Full,66,Male,PM,Europe
10.99,No,Full,61,Male,PM,Europe
51.78,No,Full,38,Male,PM,Europe
47.83,No,Half,70,Male,AM,International
103.57,No,Half,61,Female,PM,International
8.06,No,Full,36,Male,AM,International
110.82,Yes,Full,41,Other,AM,Europe
83.3,Yes,Full,64,Male,PM,Europe
108.99,No,Full,62,Female,AM,Europe
74.87,No,Half,22,Female,AM,Europe
98.37,Yes,Full,23,Female,PM,International
43.59,Yes,Full,44,Other,AM,International
45.2,Yes,Full,52,Male,AM,Europe
49.84,No,Full,72,Male,AM,International
91.8,Yes,Full,64,Male,AM,Europe
47.47,Yes,Full,68,Female,PM,Europe
32.86,Yes,Half,24,Female,AM,International
112.83,Yes,Full,53,Male,PM,Europe
109.42,No,Half,55,Male,PM,Europe
45.11,No,Full,48,Female,PM,Europe
77.98,No,Half,65,Female,AM,Europe
36.49,No,Full,36,Male,AM,International
28.7,No,Half,31,Male,AM,Europe
43.68,No,Full,51,Male,AM,International
29.23,No,Full,45,Male,AM,Europe
53.44,No,Full,68,Male,AM,Europe
30.07,Yes,Full,28,Male,PM,Europe
52.78,No,Full,68,Female,PM,Europe
90.63,No,Full,68,Male,PM,Europe
29.48,Yes,Half,26,Female,AM,Europe
50.11,No,Half,41,Male,PM,Europe
102.93,No,Half,31,Female,PM,Europe
19.68,No,Full,24,Female,PM,Europe
107.79,Yes,Half,35,Female,AM,Europe
62.1,Yes,Full,64,Male,PM,Europe
54,Yes,Full,32,Male,AM,Europe
40.15,Yes,Full,35,Female,PM,International
110.44,No,Full,39,Female,AM,Europe
64.53,Yes,Half,35,Female,PM,International
97.46,Yes,Full,28,Female,PM,Europe
103.63,Yes,Full,28,Female,PM,Europe
111.07,No,Half,66,Male,PM,Europe
39.89,No,Full,54,Male,AM,Europe
44.08,Yes,Full,58,Female,AM,Europe
73.43,Yes,Half,67,Male,AM,Europe
55.75,No,Full,67,Male,PM,Europe
112.28,Yes,Half,78,Female,AM,International
50.72,No,Full,34,Female,PM,International
59.94,No,Full,25,Male,AM,Europe
75.98,No,Full,67,Female,AM,Europe
51.55,Yes,Full,20,Female,AM,Europe
119.14,No,Full,56,Male,PM,Europe
16.37,Yes,Full,35,Female,AM,Europe
30.37,No,Full,29,Female,PM,Europe
42.11,No,Full,24,Female,AM,Europe
21.99,Yes,Full,22,Female,PM,Europe
37.69,Yes,Full,50,Male,PM,International
94.61,No,Full,79,Female,PM,Europe
65.13,No,Full,19,Male,PM,Europe
8.9,No,Full,18,Female,AM,Europe
118,No,Full,49,Female,AM,Europe
75.84,No,Full,66,Male,AM,Europe
11.78,Yes,Half,69,Female,AM,Europe
81.03,No,Half,57,Female,PM,International
48.51,No,Half,73,Female,PM,International
20.6,Yes,Half,80,Female,AM,International
69.82,No,Full,26,Male,PM,Europe
88.61,Yes,Half,41,Male,AM,Europe
82.18,Yes,Full,66,Male,AM,Europe
33.46,No,Full,26,Male,PM,Europe
65.36,No,Full,29,Male,PM,Europe
66.83,Yes,Full,73,Male,PM,Europe
87.43,Yes,Full,32,Male,AM,Europe
46.38,Yes,Half,38,Male,PM,International
96.74,Yes,Full,24,Female,AM,International
56.32,No,Full,77,Male,PM,Europe
81.29,Yes,Half,25,Female,AM,Europe
68.18,Yes,Full,50,Male,PM,Europe
8.17,Yes,Full,65,Female,PM,Europe
75.34,Yes,Half,32,Male,PM,Europe
102.46,Yes,Full,26,Female,PM,Europe
113.7,Yes,Full,72,Male,AM,International
38.36,No,Half,48,Male,AM,International
88.61,Yes,Half,56,Male,PM,Europe
6.73,Yes,Full,64,Other,AM,International
106.1,No,Half,35,Female,AM,International
12.35,Yes,Full,22,Male,PM,Europe
89.34,No,Full,70,Female,AM,Europe
119.38,No,Full,37,Female,PM,International
62.64,No,Full,39,Female,PM,International
29.07,No,Full,65,Female,AM,Europe
73.38,No,Full,50,Female,AM,Europe
76.78,Yes,Full,52,Male,AM,Europe
81.83,No,Full,48,Male,PM,International
24.85,No,Full,29,Male,PM,Europe
108.35,Yes,Half,63,Female,AM,Europe
76.41,Yes,Half,61,Female,PM,Europe
10.01,No,Full,31,Male,AM,Europe
83.66,Yes,Half,29,Male,AM,International
27.55,Yes,Half,53,Female,AM,International
8.14,Yes,Full,30,Male,PM,Europe
68.36,Yes,Half,46,Male,PM,International
98.53,Yes,Full,74,Female,PM,Europe
103.89,No,Half,78,Female,AM,Europe
16.9,No,Full,43,Female,PM,International
81.25,No,Full,79,Male,AM,Europe
86.66,Yes,Full,74,Male,PM,Europe
38.87,No,Full,74,Female,PM,Europe
116.71,No,Half,48,Male,AM,International
37.05,No,Full,80,Female,AM,International
13.05,No,Full,26,Male,AM,International
64.72,Yes,Half,70,Female,AM,Europe
84.85,No,Full,49,Female,PM,Europe
33.14,No,Full,70,Female,AM,Europe
43.94,No,Full,43,Female,AM,Europe
69.82,No,Full,46,Female,AM,Europe
106.97,Yes,Full,33,Other,PM,Europe
90.94,No,Full,22,Other,PM,Europe
29.1,No,Full,41,Male,AM,International
33.95,No,Full,62,Male,PM,Europe
65.25,Yes,Half,19,Male,AM,Europe
93.43,Yes,Full,27,Female,PM,Europe
76.16,No,Half,21,Male,AM,Europe
62.65,Yes,Half,63,Female,PM,Europe
73.67,No,Half,28,Female,PM,Europe
91.95,No,Full,19,Female,PM,Europe
42.36,No,Half,41,Female,PM,Europe
16.52,No,Full,49,Male,PM,Europe
67.65,No,Full,20,Male,PM,Europe
44.91,Yes,Half,59,Female,AM,International
49.98,Yes,Full,42,Female,PM,Europe
49.12,Yes,Full,24,Female,AM,Europe
11.99,Yes,Half,75,Other,PM,Europe
108.09,Yes,Full,19,Female,AM,Europe
30.68,No,Full,49,Female,PM,International
35.83,Yes,Half,26,Male,AM,International
27.37,No,Full,53,Female,PM,Europe
116.26,No,Full,74,Male,PM,Europe
17.94,No,Full,39,Female,PM,Europe
88.05,No,Full,23,Female,AM,International
112.19,No,Full,59,Female,PM,Europe
81.82,No,Full,34,Female,AM,International
103.75,No,Full,62,Male,PM,Europe
32.88,No,Full,33,Male,PM,Europe
82.5,Yes,Full,76,Female,AM,Europe
85.6,Yes,Full,47,Male,AM,International
57.71,No,Full,38,Male,PM,International
105.11,Yes,Full,36,Male,AM,International
84.85,No,Half,70,Male,AM,International
107.91,No,Full,37,Male,AM,Europe
91.62,Yes,Full,74,Male,PM,Europe
64.83,Yes,Full,26,Other,AM,International
62.35,No,Full,79,Female,PM,Europe
57.18,No,Half,41,Other,AM,Europe
7.49,No,Full,74,Male,PM,Europe
66.54,No,Half,38,Male,PM,International
53.64,No,Full,48,Male,PM,International
23.12,Yes,Full,64,Male,PM,International
18.69,Yes,Full,21,Other,AM,Europe
56.68,Yes,Full,77,Other,AM,Europe
9.59,No,Full,68,Female,PM,Europe
118.46,No,Full,40,Male,PM,Europe
48.48,No,Full,62,Female,AM,Europe
48.94,No,Half,58,Male,AM,Europe
10.88,Yes,Half,57,Male,PM,Europe
54.07,No,Full,71,Male,AM,Europe
6.81,Yes,Half,51,Female,PM,Europe
8.46,No,Full,80,Female,AM,Europe
44,No,Full,60,Male,AM,International
99.41,No,Half,71,Male,PM,Europe
57.76,Yes,Half,57,Female,PM,Europe
6.71,Yes,Half,57,Female,PM,International
23.77,No,Full,73,Male,AM,Europe
90.09,No,Half,30,Male,PM,Europe
89.9,No,Full,66,Female,PM,Europe
91.77,No,Full,39,Female,PM,International
45.44,No,Half,53,Female,AM,International
